1,1,1,1,\N,"08:00:00",0,0
2,1,14,2,"09:30:00","09:33:00",3,280
3,1,17,3,"11:15:00","11:18:00",3,620
4,1,9,4,"12:00:00","12:03:00",3,950
5,1,3,5,"12:30:00",\N,0,1318
6,2,1,1,\N,"09:30:00",0,0
7,2,8,2,"12:15:00","12:18:00",3,690
8,2,7,3,"14:30:00","14:33:00",3,1225
9,2,19,4,"16:15:00","16:18:00",3,1680
10,2,5,5,"17:45:00",\N,0,2298
11,3,3,1,\N,"07:15:00",0,0
12,3,9,2,"08:45:00","08:48:00",3,300
13,3,17,3,"10:30:00","10:33:00",3,700
14,3,19,4,"12:45:00","12:48:00",3,1200
15,3,5,5,"14:30:00",\N,0,1818
16,4,2,1,\N,"10:20:00",0,0
17,4,15,2,"11:50:00","11:53:00",3,280
18,4,16,3,"13:15:00","13:18:00",3,600
19,4,9,4,"14:20:00","14:23:00",3,950
20,4,4,5,"14:50:00",\N,0,1318
21,5,5,1,\N,"13:00:00",0,0
22,5,19,2,"14:45:00","14:48:00",3,618
23,5,17,3,"17:00:00","17:03:00",3,1118
24,5,9,4,"18:45:00","18:48:00",3,1418
25,5,3,5,"20:15:00",\N,0,1818
26,6,1,1,\N,"08:30:00",0,0
27,6,15,2,"10:00:00","10:03:00",3,280
28,6,8,3,"12:15:00","12:18:00",3,690
29,6,23,4,"13:30:00","13:33:00",3,1050
30,6,7,5,"14:15:00",\N,0,1225
31,7,3,1,\N,"11:45:00",0,0
32,7,9,2,"13:15:00","13:18:00",3,300
33,7,17,3,"14:45:00","14:48:00",3,700
34,7,10,4,"15:45:00","15:48:00",3,1100
35,7,8,5,"16:30:00",\N,0,1400
36,8,5,1,\N,"09:00:00",0,0
37,8,19,2,"10:45:00","10:48:00",3,618
38,8,21,3,"13:15:00","13:18:00",3,1250
39,8,20,4,"15:30:00","15:33:00",3,1700
40,8,11,5,"16:45:00",\N,0,1950
41,9,7,1,\N,"07:20:00",0,0
42,9,23,2,"08:35:00","08:38:00",3,175
43,9,8,3,"10:15:00","10:18:00",3,535
44,9,15,4,"12:30:00","12:33:00",3,945
45,9,1,5,"13:05:00",\N,0,1225
46,10,8,1,\N,"14:15:00",0,0
47,10,10,2,"15:00:00","15:03:00",3,300
48,10,17,3,"16:15:00","16:18:00",3,700
49,10,9,4,"17:45:00","17:48:00",3,1100
50,10,3,5,"19:00:00",\N,0,1400
51,11,11,1,\N,"10:30:00",0,0
52,11,20,2,"12:15:00","12:18:00",3,250
53,11,21,3,"14:30:00","14:33:00",3,700
54,11,19,4,"17:00:00","17:03:00",3,1332
55,11,5,5,"18:15:00",\N,0,1950
56,12,12,1,\N,"06:45:00",0,0
57,12,8,2,"09:30:00","09:33:00",3,570
58,12,15,3,"11:45:00","11:48:00",3,1020
59,12,2,4,"13:45:00","13:48:00",3,1400
60,12,1,5,"14:30:00",\N,0,1500
61,13,4,1,\N,"13:20:00",0,0
62,13,24,2,"14:00:00","14:03:00",3,150
63,13,17,3,"14:45:00","14:48:00",3,400
64,13,10,4,"15:20:00","15:23:00",3,650
65,13,9,5,"15:50:00",\N,0,800
66,14,9,1,\N,"16:30:00",0,0
67,14,10,2,"17:00:00","17:03:00",3,150
68,14,17,3,"17:45:00","17:48:00",3,400
69,14,24,4,"18:30:00","18:33:00",3,650
70,14,4,5,"19:00:00",\N,0,800
71,15,5,1,\N,"08:15:00",0,0
72,15,18,2,"09:00:00","09:03:00",3,150
73,15,25,3,"10:30:00","10:33:00",3,450
74,15,23,4,"12:00:00","12:03:00",3,850
75,15,19,5,"13:45:00",\N,0,1180
76,16,19,1,\N,"14:30:00",0,0
77,16,23,2,"15:15:00","15:18:00",3,330
78,16,25,3,"16:45:00","16:48:00",3,730
